Build 'NeoSuite_Nightly :: UIAccessibility' #15 
Started 'Mon Nov 18 09:54:40 EST 2013' on 'Default Agent' by 'NeoSuite_Nightly :: Event, build #15'
Finished 'Mon Nov 18 09:54:59 EST 2013' with status 'NORMAL Success'
TeamCity URL http://10.10.9.157/teamcity/viewLog.html?buildId=320&buildTypeId=NeoSuiteNightly_UIAccessibility 
TeamCity server version is 8.0.5 (build 27692)

[09:54:40]: bt13 (19s)
[09:54:40]: Skip checking for changes - changes are already collected
[09:54:41]: Publishing internal artifacts
[09:54:41]:	 [Publishing internal artifacts] Sending build.start.properties.gz file
[09:54:41]: Clearing temporary directory: /home/TeamCity/buildAgent/temp/buildTmp
[09:54:41]: Checkout directory: /home/TeamCity/buildAgent/work/a0f3b04d061b2cc0
[09:54:41]: Build preparation done
[09:54:41]: Step 1/3: Variable Capture Stage (Command Line)
[09:54:41]:	 [Step 1/3] Starting: /home/TeamCity/buildAgent/temp/agentTmp/custom_script7973160152191691148
[09:54:41]:	 [Step 1/3] in directory: /home/TeamCity/buildAgent/work/a0f3b04d061b2cc0
[09:54:41]:	 [Step 1/3] amb_r6-56-D
[09:54:41]:	 [Step 1/3] ##teamcity[setParameter name='env.BIZFILE' value='amb_r6-56-D']
[09:54:41]:	 [Step 1/3] Process exited with code 0
[09:54:41]: Step 2/3: Copy our email template to the teamcity repo and wait the interval (Rake)
[09:54:41]:	 [Step 2/3] Disabled build step Copy our email template to the teamcity repo and wait the interval (Rake) is skipped
[09:54:41]: Step 3/3: Rake (17s)
[09:54:42]:	 [Step 3/3] Starting: /usr/bin/ruby /home/TeamCity/buildAgent/plugins/rake-runner/rb/runner/rakerunner.rb PROFILE=uiaccessibility.yml REPORTS=/home/NeoSuite/home/workspace/UIAccessibility_15/reports/ LOGS=/home/NeoSuite/home/workspace/UIAccessibility_15/logs/ RUBYOPT=-d run
[09:54:42]:	 [Step 3/3] in directory: /home/NeoSuite
[09:54:42]:	 [Step 3/3] Exception `Errno::ENOENT' at /usr/lib/ruby/1.9.1/fileutils.rb:247 - No such file or directory - /home/NeoSuite/home/workspace/UIAccessibility_15/logs
[09:54:42]:	 [Step 3/3] 
[09:54:42]:	 [Step 3/3] Execute run (16s)
[09:54:42]:		 [Execute run] Exception `Errno::ENOENT' at /usr/lib/ruby/1.9.1/fileutils.rb:247 - No such file or directory - 
[09:54:42]:		 [Execute run] Exception `Errno::EEXIST' at /usr/lib/ruby/1.9.1/fileutils.rb:247 - File exists - /home
[09:54:42]:		 [Execute run] Exception `Errno::EEXIST' at /usr/lib/ruby/1.9.1/fileutils.rb:247 - File exists - /home/NeoSuite
[09:54:42]:		 [Execute run] --- EXECUTING NEO COMMANDER ---
[09:54:42]:		 [Execute run] Exception `Errno::EEXIST' at /usr/lib/ruby/1.9.1/fileutils.rb:247 - File exists - /home/NeoSuite/home
[09:54:42]:		 [Execute run] --- [biz]       : amb_r6-56-D
[09:54:42]:		 [Execute run] Exception `Errno::EEXIST' at /usr/lib/ruby/1.9.1/fileutils.rb:247 - File exists - /home/NeoSuite/home/workspace
[09:54:42]:		 [Execute run] --- [debug]     : OFF
[09:54:42]:		 [Execute run] --- [profile]   : uiaccessibility.yml
[09:54:42]:		 [Execute run] --- [logs]      : /home/NeoSuite/home/workspace/UIAccessibility_15/logs/
[09:54:42]:		 [Execute run] --- [reports]   : /home/NeoSuite/home/workspace/UIAccessibility_15/reports/
[09:54:42]:		 [Execute run] -------------------------------
[09:54:42]:		 [Execute run] -- [09:54:42] --chainname: nightly
[09:54:42]:		 [Execute run] -- [09:54:42] running: [if_the_neo_ui_accessible] 
[09:54:42]:		 [Execute run] Exception `LoadError' at /usr/lib/ruby/1.9.1/rubygems/custom_require.rb:36 - cannot load such file -- rspec/core/rake_task
[09:54:42]:		 [Execute run] -- [09:54:42] -- Executing WRTask command: local:headless
[09:54:43]:		 [Execute run] 
[09:54:43]:		 [Execute run] Can't find file /root/.vnc/ROCKSTAR3:5.pid
[09:54:43]:		 [Execute run] You'll have to kill the Xtightvnc process manually
[09:54:43]:		 [Execute run] 
[09:54:43]:		 [Execute run] Exception `LoadError' at /usr/lib/ruby/1.9.1/rubygems.rb:1264 - cannot load such file -- rubygems/defaults/operating_system
[09:54:43]:		 [Execute run] Exception `LoadError' at /usr/lib/ruby/1.9.1/rubygems.rb:1273 - cannot load such file -- rubygems/defaults/ruby
